CONTENUS PROPOSES ,,,,,,,,AVIS ET COMMENTAIRES,,,,,
Nom de la tête chercheuse,Lien du contenu ,Thématique du contenu,Niveau concerné,Mots clés associés à ce contenu ,Type de contenu ,Temps de consultation,Commentaires de la tête chercheuse,Nom du Super lecteur/lectrice,Votre avis sur le fond ?,Votre avis sur la forme ?,Votre avis sur l'accessibilité ?,Inspirant : Avez-vous fait Waouh quand vous l'avez vu ? ,Commentaires & remarques
Nathalie,https://www.youtube.com/watch?v=rsnY08J_dL4&list=PLYJErfbEafzKrKUfcp1ffMH-DIbSBVjGE&index=7Un%20esprit%20sain%20dans%20un%20corps%20sain,développement des élèves (lycée),lycée,neurosciences; rythme de vie lycée ;,vidéo,10 min,bien-être / vivre sainement,karine,Très bon ! ,Moderne / Attirant,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=SnBUh5EtUnw&list=PLsS5lU3CRpnjUJYWUe-t7LBDaJVxLuciH&index=3,gestion des conflits;médiation,élémentaire,gestion conflits;médiation (prati),vidéo,14 min,Nécessaire à mettre en place en classe  le plus tôt possible,karine,Très bon ! ,Moderne / Attirant,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,http://www.dailymotion.com/video/xpwji6_un-apres-midi-au-college-devenir-mediateur_tv ,gestion des conflits au collège,collège,médiation; conflits (pratique),vidéo,4 min,Très très bon,karine,Très bon ! ,Moderne / Attirant,Accessible à tous rapidement,Oui. Je recommande !!!,
Nathalie,https://www.youtube.com/watch?v=AsR8oFcWsTE,"neurosciences , processus
 d'apprentissage",tous,neurosciences;cerveau (théor),vidéo,8 min,,,,,,,
Nathalie,http://donnezdusens.fr/wp-content/uploads/2016/11/Sch%C3%A9ma-procrastination.pdf,motivation des lycéens,lycée,motivation; ,infographie,5 min,,,,,,,
Nathalie,http://idees-ash.blogspot.fr/2010/05/carte-mentale-aider-leleve-dyslexique.html,accompagner la dyslexie,élémentaire,dyslexie; accompagnement,infographie,3 min,,,,,,,
nathalie,http://eduscol.education.fr/cid92404/methodes-et-demarches.html#lien4,EMC Méthode et démarches,tous,EMC;école élémentaire,ressource péda,5 min,,,,,,,
Nathalie,https://www.reseau-canope.fr/climatscolaire/uploads/tx_cndpclimatsco/memento_pour_la_cooperation_entre_eleves.pdf,"climat scolaire et coopération au collège
et au lycée",collège/lycée,Coopération; collège;lycée;climat scolaire;,mémento,2 h,,,,,,,
nathalie,http://www.syn-lab.fr/IMG/pdf/2015_cooperation_dl.pdf,coopérer à l'école élémentaire,élémentaire,"coopération, climat scolaire",revue de littérature,1 h,,,,,,,
nathalie,"http://matoumatheux.ac-rennes.fr/accueilniveaux/accueiltous.htm
","mathématiques (activités en ligne)
 élémentaire",élémentaire,mathématiques;jeux,activités en ligne,-,,,,,,,
nathalie,https://www.youtube.com/watch?v=a3t_TH_yBZ4,peinture en musique/ pour s'inspirer,tous,peinture;arts platiques;musique,vidéo,1 min,,,,,,,
nathalie,http://apprendreaeduquer.fr/enfants-doivent-faire-quelque-chose-ne-veulent-faire/,communication bienveillante,maternelle/élémentaire,communication bienveillante; règle;autorité,article,5 min,,,,,,,
nathalie,https://didapro.me/lalbum/attitudes-professionnelles/,Pratique réflexive : attitude professionnelle,tous,débuter;professionalisation,article,5 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=1BfUwhx7mis&t=26s,l'Education ailleurs. Shangai,tous,"école ailleurs, autrement",vidéo,30 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=8qhBzoUd5B0,l'éducation autrement. Le Unschooling,tous,unschooling; éducation autrement,vidéo,10 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=FUXqRsPFo9U,"l'école de l'autonomie;pédagogies
 alternatives",élémentaire,pédagogies alternatives;,reportage,37 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=e1LRrVYb8IE&t=31s,nouveau paradigme en éducation,tous,paradigme éducation;(théor),vidéo,12 min,,,,,,,
nathalie,http://www.tedxparis.com/francois-taddei2/,nouveau modèle d'éducation,tous,repenser l'éducation (théor),vidéo,14 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=9jpH7vlb7E8&feature=youtu.be,développer l'attention des élèves,élémentaire,attention; (théo/prat),vidéo,3 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=RZYfqVqSYz0,construire un climat de classe positif,élémentaire,climat classe;motivation (théo/prat),vidéo,3 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=H97lBOO30B0,"donner du sens aux apprentissages;
motivation
",élémentaire,motivation;pédagogie de projet;apprentissages(théo/prat),vidéo,4 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=99VWQ6W51PU,développer la créativité,élémentaire,créativité (théo/prat),vidéo,3 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=-89WSjJDcn0,le design thinking définition,tous,design thinking; pédagogie de projet; changement(théor),vidéo,4 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=Irt6p39rC8Q,le design thinking en pratique,tous,design thinking; pédagogie de projet; changement (prat),vidéo,5 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=y_qU6Dl7yeQ,animation de groupe,tous,animation de groupe; collaboration,vidéo,6 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=C6tPYD0A33o,l'école autrement,élémentaire,écoles alternatives (théor/prat),vidéo,16 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=gzfWWJMZHWM,pour s'inspirer : éduquer à la joie,tous,éducation bienveillante; ,vidéo,11 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=iMGLy-juSxw,gestion des conflits; harcèlement,tous,relation entre élèves ; harcèlement (théor/prat),vidéo,12 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=sxs_-KsUttY,créativité,tous,créativité (théo/prat),vidéo,14 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=CNSylSf02WU,"gestion des émotions en classe
 pour l'enseignant",tous,émotions; gérer le stress,vidéo,15 min,,,,,,,
nathalie,https://didapro.files.wordpress.com/2009/03/apprendre3671.png,Modalités d'apprentissages,tous,apprentissages modalités,infographie,3 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=ksB80XYiYzI,"fonctionnement du cerveau ; comprendre
le fonctionnement du cerveau",tous,fonctionnement cerveau;(théor/prat),vidéo,15 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=TnbAqikfniY,"méthodologie/processus d'apprentissage/
motiver ses élèves",tous,mémorisation;motivation;processus d'apprentissage,vidéo,20 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=Y49H6_dL9qs,"Favoriser l'apprentissage; motivation;
mémorisation",tous,mémorisation;motivation;apprentissage,vidéo,3 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=2HVGzJpyN2Q,inspiration pour réaliser ses rêves,tous,témoignage,vidéo,10 min,,,,,,,
nathalie,http://www.ac-versailles.fr/public/jcms/p1_202738/des-pistes-pour-amenager-la-classe-et-l-ecole,"débuter en maternelle, aménager la classe",maternelle,maternelle;aménagement class,vidéo,5 min,,,,,,,
nathalie,http://www.lepetitjournaldesprofs.com/blog/2014/07/27/amenager-autrement-sa-salle-de-classe-cle-de-reussite/,aménager la salle de classe,tous,climat scolaire; aménagement classe (prat),article,5 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=VVb1MDwlXA4,"aménager la classe en maternelle
pour favoriser l'autonomie",maternelle,maternelle;aménagement classe (prat),vidéo,7 min,,,,,,,
nathalie,http://www.dominiqueetcompagnie.com/catalogue/pdf_preview/978-2-92334-779-0.pdf,"le yoga pour favoriser l'attention, la
 motivation,
le calme",maternelle/élémentaire,yoga;concentration;motivation (prat),pdf,10 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=-nhem6Fnydw,la méditation à l'école,maternelle/élémentaire,concentration;méditation;maternelle (prat),vidéo,5 min,,,,,,,
nathalie,http://radioeveil.com/3-tres-super-videos-de-meditations-pour-enfants-et-adolescents/,séances méditation ,tous,concentration;méditation (prat),vidéo,4 min,,,,,,,
nathalie,http://apprendreaeduquer.fr/lattention-presence-efficaces-les-compliments/,"relation enfants/enseignants;
communication bienveillante",maternelle/élémentaire,communication bienveillante;,article,5 min,,,,,,,
nathalie,http://data.over-blog-kiwi.com/1/04/40/49/20140918/ob_7ad10c_pedagogie-montessori-carte-mentale-mim.pdf,la pédagogie montessori en carte mentale,maternelle,pédagogie Montessori;,infographie,5 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=_8Hia3KRUww&t=15s,neurosciences et relations,tous,neurosciences affectives;,vidéo,14 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=rN33V0LkbwM&app=desktop,"Posture de l'adulte dans l'accompagment
à l'autonomie",maternelle,posture de l'enseignant;(théo/prat),conférence vidéo,30 min,,,,,,,
nathalie,file:///C:/Users/asus/Downloads/atelier_braingym_frsel_focef0909_site%20(1).pdf,le brain gym qu'est ce que c'est ?,tous,brain gym; motivation; concentration;,pdf,30 min,,,,,,,
nathalie,http://karsenti.ca/32aqisep.pdf,32 stratégies pour motiver ses élèves,tous,motivation,pdf,5 min,,,,,,,
nathalie,http://www.education.gouv.qc.ca/fileadmin/site_web/documents/PSG/recherche_evaluation/MotivationSoutienEvaluation_ClesReussteEleves_f.pdf,"motivation, clé de la réussite",tous,motivation (recherche),pdf,1h15,,,,,,,
nathalie,http://apprendreaeduquer.fr/8-types-de-personnalite-selon-modele-anc/,"accompagner les enfants dans leur
développement
8 types de personnalité en ANC",tous,développement;types personnalité,article,7 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=9aONSCU9v_w,"comprendre le fonctionnement de son
cerveau
gérer ses émotions","maternelle/élémentaire/
collège",gestion émotions;cerveau,vidéo,3 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=pyeXvjCVfy8,"les émotions qu'est ce que c'est
(c'est pas sorcier)",élémentaire/collège,émotions,vidéo,30 min,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/pedagogie-positive-apprendre-autrement/,Les principes de la pédagogie positive,tous,pédagogie positive principes,article,15 min,,,,,,,
nathalie,http://www.meirieu.com/CLASSEAUQUOTIDIEN/rituels.htm,les rituels à l'école,élémentaire,rituels;débuter dans le métier;,article,10 min,,,,,,,
nathalie,http://i1.wp.com/apprendre-reviser-memoriser.fr/wp-content/uploads/2016/08/apprendre-avec-les-intelligences-multiples.jpg?resize=768%2C324,les intelligences multiples ,tous,intelligences multiples; gardner (théorique/pratique),infographie,5 min,,,,,,,
nathalie,http://pedagopsy.eu/creativite_ecole.html,la créativité à l'école,tous,créativité(théorique),article,30 min,,,,,,,
nathalie,http://www.fusionyearbooks.com/fr/blog/creativite-en-classe/,favoriser la créativité ,tous,créativité (pratique),article,15 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=5s9QKMmBUjU&index=5&list=PLESxnlSWe4FtYOEAY9jKTSDFfaYDhLKV7,favoriser la mémorisation,élémentaire/collège,mémorisation (pratique),vidéo,13 min,,,,,,,
nathalie,http://www.letudiant.fr/metiers/15-conseils-de-formateur-aux-jeunes-professeurs-faire-cours-c-est-un-peu-du-jazz-17067.html,débuter dans le métier.. 15 conseils,tous,débuter;postures enseignants,article,10 min,,,,,,,
nathalie,https://milasaintanne.wordpress.com/2010/08/28/anti-vademecum-de-la-premiere-heure-de-cours/,"débuter dans le métier, témoignage",tous,débuter;postures enseignants,article,10 min,,,,,,,
nathalie,http://www.huffingtonpost.fr/carla-schiappa/les-10-commandements-de-lenseignant-debutant/,"10 commandements de l'enseignant
 débutant",tous,débuter;postures enseignants,article,15 min,,,,,,,
nathalie,http://www.unige.ch/fapse/SSE/teachers/maulini/faire-le-programme.htm,Organiser son travail d'enseignant,tous,préparation classe ; débuter,article,15 min,,,,,,,
nathalie,http://petorcy.over-blog.fr/article-36823699.html,préparer ses cours,tous,préparation cours;débuter (méthode),article,15 min,,,,,,,
nathalie,http://www.education.gouv.fr/cid2770/le-socle-commun-de-connaissances-et-de-competences.html,"socle commun de connaissances et
 compétences",élémataire/colège,préparer ses cours; programme; socle commun,article,20 min,,,,,,,
nathalie,https://www4.ac-nancy-metz.fr/ien57metznord/IMG/doc/Programmation_ou_Progression.doc,"Préparer sa classe:
 programmation/progression....","maternelle/élémentaire
/collège","programme;programmation;progression;séance;séquence;
débuter
(prat)",article ,10 min,,,,,,,
nathalie,http://www.cndp.fr/crdp-rouen/images/pdf/neoprofs/doc2008_outils_programmer.pdf,outils pour programmer les apprentissages,"maternelle/élémentaire
/collège","programme;programmation;progression;séance;séquence;
débuter
(prat)",pdf,15 min,,,,,,,
Nathalie,http://www.jeunes.gouv.fr/IMG/pdf/NDI_guidemethodo.pdf,guide méthodo de conduite de projet,tous,pédogie projet;méthodologie,pdf,1 h,,,,,,,
Nathalie,http://rire.ctreq.qc.ca/2016/10/pratique-reflexive/,"La pratique réflexive sur son
fonctionnement ",tous,pratique réflexice;débuter;analyse de pratique,pdf,20 min,,,,,,,
Nathalie,http://www.teachingperspectives.com/tpi/,évaluer ses compétences d'enseignant,tous,pratique reflexive;test (en anglais),ressource en ligne,2h,,,,,,,
Nathalie,https://www.researchgate.net/publication/249962304_Pedagogies_nouvelles_nouvelles_pedagogies,pédagogies nouvelles état des lieux,tous,pédagogies nouvelles (théor),pdf,2 h,,,,,,,
Nathalie,https://www.youtube.com/watch?v=SEFWqxWTWOU,pédagogies innovantes,tous,pédogies nouvelles;(théor),vidéo,8 min,,,,,,,
Nathalie,https://www.youtube.com/watch?v=k6CEXlKsWNQ,travail de groupe,tous,collaboration;travail groupe,vidéo,1 min,,,,,,,
Nathalie,https://www.youtube.com/watch?v=LEYmYulJXpA,une autre éducation,élémentaire,éducation innovante (prat),vidéo,9 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=iG9CE55wbtY&list=PL70DEC2B0568B5469&index=1,créativité ,tous,créativité,vidéo,20 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=Ys0-QqD3KIU,travail collaboratif,tous,collaboration;travail groupe,vidéo,3 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=8yR-t7oeEjA,"travail collaboratif. S'inspirer d'autres
sphères de la société",tous,collaboration;outils,vidéo,10 min,,,,,,,
Nathalie,https://www.youtube.com/watch?v=kIfB3kOtTr0,"Communication non violente
s'inspirer d'autres sphères de la société",tous,communication bienveillante,vidéo,11 min,,,,,,,
Nathalie,http://www.ac-grenoble.fr/ien.montelimar/pages/T1T2/Les%20affichages%20obligatoires.pdf,organiser son travail d'enseignant,maternelle/élémentaire,débuter;obligations,pdf,2 min,,,,,,,
Nathalie,http://education.francetv.fr/parents/scolarite/video/philippe-meirieu-la-cooperation-parents-profs,collaborer avec les parents,tous,relations parents enseignants,vidéo,3 min,,,,,,,
Nathalie,http://education.francetv.fr/parents/scolarite/video/philippe-meirieu-education-et-repression,"règles,sanctions et éducation",tous,règles;sanctions;,vidéo,3 min,,,,,,,
Nathalie,http://www.culturepub.fr/videos/noemi-anti-exclusion-les-yeux-d-un-enfant/,"La différence vue avec les yeux des
enfants",tous,handicap;bienveillance,vidéo,2 min,,,,,,,
Nathalie,http://www.tdah.be/Desktop/BROCHURE_ADHD_FR.pdf,TDAH guide pratique et théorique,tous,TDAH,pdf ,2 h,,,,,,,
Nathalie,http://www.ecole-dynamique.org/,L'école autrement,tous,pédagogies innovantes;école démocratique;,site,;,,,,,,,
Nathalie,http://www.lesamanins.com/ecole,école autrement,tous,pédagogies innovantes;amanins,site,;,,,,,,,
Nathalie,https://www.youtube.com/watch?v=XC0zygbKiXY,"la classe inversée;pédagogie
 innovante;projet",collège/lycée,classe inversée;,vidéo,3 min,,,,,,,
Nathalie,https://www.youtube.com/watch?v=QcrIc-YoSsk,la classe inversée ,collège/lycée,pédagogie innovante;classe inversée,vidéo,3 min,,,,,,,
Nathalie ,http://rire.ctreq.qc.ca/2016/10/unschooling/,l'école autrement : le unschooling,tous,non scolarisation; ,article,15 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=44PmRXjzA9w,"le système scolaire interrogé autrement :
se questionner à partir de tout",tous,paradigme éducation;,vidéo,5 min,,,,,,,
nathalie,http://www.imagiter.fr/2016/04/tags-rags-le-vrai-street-art.html,s'inspirer de tout pour nourrir sa pratique,tous,art;inspiration,blog,-,,,,,,,
Nathalie,http://education3.canalblog.com/,des enseignants prennent la parole,tous,penser l'éducation,blog,-,,,,,,,
Nathalie,https://www.celinealvarez.org/,des enseignants prennent la parole,maternelle,penser l'éducation,blog,-,,,,,,,
Nathalie,http://www.education-authentique.org/index.php?page=qui-sommes-nous,des enseignants prennent la parole,tous,penser l'éducation,blog,-,,,,,,,
nathalie,http://ecolebranchee.com/2014/12/19/top-10-des-applications-preferees-des-enseignants-en-cette-1ere-moitie-dannee/,des applications pour la classe,maternelle/élémentaire,appli;numérique,article,5 min,,,,,,,
Nathalie,http://apprendreaeduquer.fr/que-faire-face-a-un-enfant-agressif-qui-tape-mord-et-fait-des-coleres/,"règles et sanctions, éduquer avec
bienveillance",tous,règles;sanctions;émotions;colère,article,5 min,,,,,,,
nathalie,http://apprendreaeduquer.fr/psychologie-positive-famille/,des idées d'activités... même en classe,"maternelle/
élémentaire",éducation bienveilante;psychologie positive,article,5 min,,,,,,,
Nathalie,https://www.youtube.com/watch?v=l5wZVjTQvVU&feature=youtu.be,La culture de l'erreur,tous,erreur; évaluation; édcaution bienveillante,vidéo,2 min,,,,,,,
nathalie,http://rire.ctreq.qc.ca/2016/09/dictees-innovantes/,"La dictée , pratique positive","élémentaire;
collège;lycée",orthographe;dictée;pratique innovante (théor/prat),recherche,15 min,,,,,,,
Nathalie,http://mobile.lemonde.fr/campus/article/2016/11/23/leboncoin-nous-recherchons-avant-tout-des-profils-atypiques_5036517_4401467.html,"Des compétences plurielles. Pour s'inspirer
de notre société",tous,compétences futures,article,10 min,,,,,,,
Nathalie,https://www.youtube.com/watch?v=_709-9bIzSw,Lecture à voix haute,collège,lecture;communciation,vidéo,5 min,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/comprendre-fonctionnement-de-memoire-aider-enfants-presentant-difficultes-de-memorisation-dapprentissage/,"comprendre le fonctionnement de son
cerveau pour mémoriser
",tous,mémorisation;neurosciences,article,10 min,,,,,,,
nathalie,http://www.iusmm.ca/documents/pdf/Recherche/CESH/MAB-teacher-jr-fr.pdf,"comprendre le fonctionnement du cerveau
avec des expériences",élémentaire/collège,"neurosciences;sciences;expériences;fonctionnement
cerveau (prat)",article,20 min,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/6-rituels-pour-creer-un-environnement-securisant-et-bienveillant-en-classe-par-un-enseignant/,des rituels pour un environnement sécurisant,maternelle/élémentaire,climat scolaire; bienveilance (rituels),article,7 min,,,,,,,
nathalie,http://apprendre-reviser-memoriser.fr/cadre-valorisant-classe/,mettre en place un cadre valorisant,tous,communication bienveillante;relation élèves seignants (prat),article,5 min,,,,,,,
nathalie,http://viasolis.free.fr/downloads/La%20voix%20de%20l'enseignant.pdf,"prendre soin de sa voix comme instrument
de travail",tous,voix;débuter(prat),pdf,5 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=m4KUD_WYnpA,"prendre soin de sa voix comme instrument
de travail",tous,voix;débuter(prat),vidéo,2 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=W6mH4Af-sX0&list=PL_ZZHWrfptdSgRQz_non_hRdkRlWeo2Cd&index=5,respirer pour maitriser sa voix,tous,voix;débuter(prat),vidéo,5 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=SFnMTHhKdkw&feature=youtu.be,pour s'inspirer de tout,tous,inspiration,vidéo,8 min,,,,,,,
nathalie,https://medium.com/eduvoices/vous-naurez-plus-la-m%C3%AAme-vision-de-ce-m%C3%A9tier-b52b80e419cc#.3k6szg3oa,enseignant... Quel métier !,tous,inspiration,article,5 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=rBolIW1pxdE&list=RDrBolIW1pxdE#t=66,témoignage enseignant.. Pour sourire,élémentaire,inspiration; témoignage,vidéo,4 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=A6qDGUqG_N4,être enseignant... Pour sourire,élémentaire,inspiration; témoignage,vidéo,3 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=0vzDEcsdG6E,les 8 types d'intelligences,tous,8 intelligences;Gardner,vidéo,4 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=lkNeqrNAN8U,A.Jacquard parle de l'intelligence,tous,intelligence ,vidéo,5 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=mt0pngr6DDQ,"s'adapter au système scolaire pour
les Hauts potentiels",tous,echec scolaire:intelligence; hauts potentiels; précocité;,vidéo,10 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=UUlaseGrkLc,"Pour se ressourcer, se nourrir, s'inspirer",tous,inspiration; pause,vidéo,7 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=y47-gmGvZhI,"Pour se ressourcer, se nourrir, s'inspirer",tous,inspiration;pause,vidéo,10 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=aKRZn0uS6eA,"pour se ressourcer, se nourrir, s'inspirer",tous,inspiration;pause,vidéo,10 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=3SjXg1WcYyU,"pour se ressourcer, se nourrir, s'inspirer",tous,inspiration;pause,vidéo,7 min,,,,,,,
nathalie,https://www.youtube.com/watch?v=-PAAagNQRTM,"pour se ressourcer, se nourrir, s'inspirer",tous,inspiration;pause,vidéo,7 min,,,,,,,
nathalie,https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-9/14639610_1347622201916104_6300269735271199009_n.jpg?oh=3085357576aebcc16f6f3c1ff763ab60&oe=58F9ACB1,"Des images, des citations inspirantes",tous,inspiration,image,-,,,,,,,
nathalie,https://static1.squarespace.com/static/55f92f56e4b02e1b84dd105a/55fd448be4b066b90de29404/55fd448ce4b066b90de2952d/1442661576368/plan+vs+reality.jpeg,"Des images, des citations inspirantes",tous,inspiration,image,-,,,,,,,
